label,lbl_code,is_uppercase,filename
в,12,0,glyphs/v-6.png
в,12,0,glyphs/v-7.png
в,12,0,glyphs/v-8.png
в,12,0,glyphs/v-9.png
в,12,0,glyphs/v-10.png
в,12,0,glyphs/v-11.png
в,12,0,glyphs/v-12.png
в,12,0,glyphs/v-13.png
в,12,0,glyphs/v-14.png
в,12,0,glyphs/v-15.png
в,12,0,glyphs/v-16.png
в,12,0,glyphs/v-17.png
в,12,0,glyphs/v-18.png
г,13,0,glyphs/h-0.png
г,13,0,glyphs/h-1.png
г,13,0,glyphs/h-2.png
г,13,0,glyphs/h-3.png
г,13,0,glyphs/h-4.png
г,13,0,glyphs/h-5.png
г,13,0,glyphs/h-6.png
г,13,0,glyphs/h-7.png
г,13,0,glyphs/h-8.png
г,13,0,glyphs/h-9.png
г,13,0,glyphs/h-10.png
г,13,0,glyphs/h-11.png
г,13,0,glyphs/h-12.png
г,13,0,glyphs/h-13.png
г,13,0,glyphs/h-14.png
г,13,0,glyphs/h-15.png
г,13,0,glyphs/h-16.png
г,13,0,glyphs/h-17.png
г,13,0,glyphs/h-18.png
г,13,0,glyphs/h-19.png
ґ,14,0,glyphs/g-0.png
ґ,14,0,glyphs/g-1.png
ґ,14,0,glyphs/g-2.png
ґ,14,0,glyphs/g-3.png
ґ,14,0,glyphs/g-4.png
ґ,14,0,glyphs/g-5.png
ґ,14,0,glyphs/g-6.png
ґ,14,0,glyphs/g-7.png
ґ,14,0,glyphs/g-8.png
ґ,14,0,glyphs/g-9.png
ґ,14,0,glyphs/g-10.png
ґ,14,0,glyphs/g-11.png
ґ,14,0,glyphs/g-12.png
ґ,14,0,glyphs/g-13.png
ґ,14,0,glyphs/g-14.png
ґ,14,0,glyphs/g-15.png
ґ,14,0,glyphs/g-16.png
ґ,14,0,glyphs/g-17.png
ґ,14,0,glyphs/g-18.png
ґ,14,0,glyphs/g-19.png
д,15,0,glyphs/d-0.png
д,15,0,glyphs/d-1.png
д,15,0,glyphs/d-2.png
д,15,0,glyphs/d-3.png
д,15,0,glyphs/d-4.png
д,15,0,glyphs/d-5.png
д,15,0,glyphs/d-6.png
д,15,0,glyphs/d-7.png
д,15,0,glyphs/d-8.png
д,15,0,glyphs/d-9.png
д,15,0,glyphs/d-10.png
д,15,0,glyphs/d-11.png
д,15,0,glyphs/d-12.png
д,15,0,glyphs/d-13.png
д,15,0,glyphs/d-14.png
д,15,0,glyphs/d-15.png
д,15,0,glyphs/d-16.png
д,15,0,glyphs/d-17.png
д,15,0,glyphs/d-18.png
д,15,0,glyphs/d-19.png
е,16,0,glyphs/e-0.png
е,16,0,glyphs/e-1.png
е,16,0,glyphs/e-2.png
е,16,0,glyphs/e-3.png
е,16,0,glyphs/e-4.png
е,16,0,glyphs/e-5.png
е,16,0,glyphs/e-6.png
е,16,0,glyphs/e-7.png
е,16,0,glyphs/e-8.png
е,16,0,glyphs/e-9.png
е,16,0,glyphs/e-10.png
е,16,0,glyphs/e-11.png
е,16,0,glyphs/e-12.png
е,16,0,glyphs/e-13.png
е,16,0,glyphs/e-14.png
е,16,0,glyphs/e-15.png
е,16,0,glyphs/e-16.png
е,16,0,glyphs/e-17.png
е,16,0,glyphs/e-18.png
е,16,0,glyphs/e-19.png
д,15,0,glyphs/d-20.png
д,15,0,glyphs/d-21.png
д,15,0,glyphs/d-22.png
д,15,0,glyphs/d-23.png
д,15,0,glyphs/d-24.png
д,15,0,glyphs/d-25.png
д,15,0,glyphs/d-26.png
д,15,0,glyphs/d-27.png
д,15,0,glyphs/d-28.png
д,15,0,glyphs/d-29.png
д,15,0,glyphs/d-30.png
д,15,0,glyphs/d-31.png
д,15,0,glyphs/d-32.png
д,15,0,glyphs/d-33.png
д,15,0,glyphs/d-34.png
д,15,0,glyphs/d-35.png
д,15,0,glyphs/d-36.png
д,15,0,glyphs/d-37.png
д,15,0,glyphs/d-38.png
д,15,0,glyphs/d-39.png
є,17,0,glyphs/ye-0.png
є,17,0,glyphs/ye-1.png
є,17,0,glyphs/ye-2.png
є,17,0,glyphs/ye-3.png
є,17,0,glyphs/ye-4.png
є,17,0,glyphs/ye-5.png
є,17,0,glyphs/ye-6.png
є,17,0,glyphs/ye-7.png
є,17,0,glyphs/ye-8.png
є,17,0,glyphs/ye-9.png
є,17,0,glyphs/ye-10.png
є,17,0,glyphs/ye-11.png
є,17,0,glyphs/ye-12.png
є,17,0,glyphs/ye-13.png
є,17,0,glyphs/ye-14.png
є,17,0,glyphs/ye-15.png
є,17,0,glyphs/ye-16.png
є,17,0,glyphs/ye-17.png
є,17,0,glyphs/ye-18.png
є,17,0,glyphs/ye-19.png
ж,18,0,glyphs/zh-0.png
ж,18,0,glyphs/zh-1.png
ж,18,0,glyphs/zh-2.png
ж,18,0,glyphs/zh-3.png
ж,18,0,glyphs/zh-4.png
ж,18,0,glyphs/zh-5.png
ж,18,0,glyphs/zh-6.png
ж,18,0,glyphs/zh-7.png
ж,18,0,glyphs/zh-8.png
ж,18,0,glyphs/zh-9.png
ж,18,0,glyphs/zh-10.png
ж,18,0,glyphs/zh-11.png
ж,18,0,glyphs/zh-12.png
ж,18,0,glyphs/zh-13.png
ж,18,0,glyphs/zh-14.png
ж,18,0,glyphs/zh-15.png
ж,18,0,glyphs/zh-16.png
ж,18,0,glyphs/zh-17.png
ж,18,0,glyphs/zh-18.png
ж,18,0,glyphs/zh-19.png
ж,18,0,glyphs/zh-20.png
ж,18,0,glyphs/zh-21.png
ж,18,0,glyphs/zh-22.png
ж,18,0,glyphs/zh-23.png
ж,18,0,glyphs/zh-24.png
ж,18,0,glyphs/zh-25.png
ж,18,0,glyphs/zh-26.png
ж,18,0,glyphs/zh-27.png
ж,18,0,glyphs/zh-28.png
ж,18,0,glyphs/zh-29.png
ж,18,0,glyphs/zh-30.png
ж,18,0,glyphs/zh-31.png
ж,18,0,glyphs/zh-32.png
ж,18,0,glyphs/zh-33.png
ж,18,0,glyphs/zh-34.png
ж,18,0,glyphs/zh-35.png
ж,18,0,glyphs/zh-36.png
ж,18,0,glyphs/zh-37.png
ж,18,0,glyphs/zh-38.png
ж,18,0,glyphs/zh-39.png
з,19,0,glyphs/z-0.png
з,19,0,glyphs/z-1.png
з,19,0,glyphs/z-2.png
з,19,0,glyphs/z-3.png
з,19,0,glyphs/z-4.png
з,19,0,glyphs/z-5.png
з,19,0,glyphs/z-6.png
з,19,0,glyphs/z-7.png
з,19,0,glyphs/z-8.png
з,19,0,glyphs/z-9.png
з,19,0,glyphs/z-10.png
з,19,0,glyphs/z-11.png
з,19,0,glyphs/z-12.png
з,19,0,glyphs/z-13.png
з,19,0,glyphs/z-14.png
з,19,0,glyphs/z-15.png
з,19,0,glyphs/z-16.png
з,19,0,glyphs/z-17.png
з,19,0,glyphs/z-18.png
з,19,0,glyphs/z-19.png
и,20,0,glyphs/y-0.png
и,20,0,glyphs/y-1.png
и,20,0,glyphs/y-2.png
и,20,0,glyphs/y-3.png
и,20,0,glyphs/y-4.png
и,20,0,glyphs/y-5.png
и,20,0,glyphs/y-6.png
и,20,0,glyphs/y-7.png
и,20,0,glyphs/y-8.png
и,20,0,glyphs/y-9.png
и,20,0,glyphs/y-10.png
и,20,0,glyphs/y-11.png
и,20,0,glyphs/y-12.png
и,20,0,glyphs/y-13.png
и,20,0,glyphs/y-14.png
и,20,0,glyphs/y-15.png
и,20,0,glyphs/y-16.png
и,20,0,glyphs/y-17.png
і,21,0,glyphs/i-0.png
і,21,0,glyphs/i-1.png
і,21,0,glyphs/i-2.png
і,21,0,glyphs/i-3.png
і,21,0,glyphs/i-4.png
і,21,0,glyphs/i-5.png
і,21,0,glyphs/i-6.png
і,21,0,glyphs/i-7.png
і,21,0,glyphs/i-8.png
і,21,0,glyphs/i-9.png
і,21,0,glyphs/i-10.png
і,21,0,glyphs/i-11.png
і,21,0,glyphs/i-12.png
і,21,0,glyphs/i-13.png
і,21,0,glyphs/i-14.png
і,21,0,glyphs/i-15.png
і,21,0,glyphs/i-16.png
і,21,0,glyphs/i-17.png
і,21,0,glyphs/i-18.png
і,21,0,glyphs/i-19.png
ї,22,0,glyphs/yi-0.png
ї,22,0,glyphs/yi-1.png
ї,22,0,glyphs/yi-2.png
ї,22,0,glyphs/yi-3.png
ї,22,0,glyphs/yi-4.png
ї,22,0,glyphs/yi-5.png
ї,22,0,glyphs/yi-6.png
ї,22,0,glyphs/yi-7.png
ї,22,0,glyphs/yi-8.png
ї,22,0,glyphs/yi-9.png
ї,22,0,glyphs/yi-10.png
ї,22,0,glyphs/yi-11.png
ї,22,0,glyphs/yi-12.png
ї,22,0,glyphs/yi-13.png
ї,22,0,glyphs/yi-14.png
ї,22,0,glyphs/yi-15.png
ї,22,0,glyphs/yi-16.png
ї,22,0,glyphs/yi-17.png
ї,22,0,glyphs/yi-18.png
ї,22,0,glyphs/yi-19.png
й,23,0,glyphs/j-0.png
й,23,0,glyphs/j-1.png
й,23,0,glyphs/j-2.png
й,23,0,glyphs/j-3.png
й,23,0,glyphs/j-4.png
й,23,0,glyphs/j-5.png
й,23,0,glyphs/j-6.png
й,23,0,glyphs/j-7.png
й,23,0,glyphs/j-8.png
й,23,0,glyphs/j-9.png
й,23,0,glyphs/j-10.png
й,23,0,glyphs/j-11.png
й,23,0,glyphs/j-12.png
й,23,0,glyphs/j-13.png
й,23,0,glyphs/j-14.png
й,23,0,glyphs/j-15.png
й,23,0,glyphs/j-16.png
й,23,0,glyphs/j-17.png
й,23,0,glyphs/j-18.png
й,23,0,glyphs/j-19.png
к,24,0,glyphs/k-0.png
к,24,0,glyphs/k-1.png
к,24,0,glyphs/k-2.png
к,24,0,glyphs/k-3.png
к,24,0,glyphs/k-4.png
к,24,0,glyphs/k-5.png
к,24,0,glyphs/k-6.png
к,24,0,glyphs/k-7.png
к,24,0,glyphs/k-8.png
к,24,0,glyphs/k-9.png
к,24,0,glyphs/k-10.png
к,24,0,glyphs/k-11.png
к,24,0,glyphs/k-12.png
к,24,0,glyphs/k-13.png
к,24,0,glyphs/k-14.png
к,24,0,glyphs/k-15.png
к,24,0,glyphs/k-16.png
к,24,0,glyphs/k-17.png
к,24,0,glyphs/k-18.png
к,24,0,glyphs/k-19.png
л,25,0,glyphs/l-0.png
л,25,0,glyphs/l-1.png
л,25,0,glyphs/l-2.png
л,25,0,glyphs/l-3.png
л,25,0,glyphs/l-4.png
л,25,0,glyphs/l-5.png
л,25,0,glyphs/l-6.png
л,25,0,glyphs/l-7.png
л,25,0,glyphs/l-8.png
л,25,0,glyphs/l-9.png
л,25,0,glyphs/l-10.png
л,25,0,glyphs/l-11.png
л,25,0,glyphs/l-12.png
л,25,0,glyphs/l-13.png
л,25,0,glyphs/l-14.png
л,25,0,glyphs/l-15.png
л,25,0,glyphs/l-16.png
л,25,0,glyphs/l-17.png
л,25,0,glyphs/l-18.png
л,25,0,glyphs/l-19.png
м,26,0,glyphs/m-0.png
м,26,0,glyphs/m-1.png
м,26,0,glyphs/m-2.png
м,26,0,glyphs/m-3.png
м,26,0,glyphs/m-4.png
м,26,0,glyphs/m-5.png
м,26,0,glyphs/m-6.png
м,26,0,glyphs/m-7.png
м,26,0,glyphs/m-8.png
м,26,0,glyphs/m-9.png
м,26,0,glyphs/m-10.png
м,26,0,glyphs/m-11.png
м,26,0,glyphs/m-12.png
м,26,0,glyphs/m-13.png
м,26,0,glyphs/m-14.png
м,26,0,glyphs/m-15.png
м,26,0,glyphs/m-16.png
м,26,0,glyphs/m-17.png
м,26,0,glyphs/m-18.png
н,27,0,glyphs/n-0.png
н,27,0,glyphs/n-1.png
н,27,0,glyphs/n-2.png
н,27,0,glyphs/n-3.png
н,27,0,glyphs/n-4.png
н,27,0,glyphs/n-5.png
н,27,0,glyphs/n-6.png
н,27,0,glyphs/n-7.png
н,27,0,glyphs/n-8.png
н,27,0,glyphs/n-9.png
н,27,0,glyphs/n-10.png
н,27,0,glyphs/n-11.png
н,27,0,glyphs/n-12.png
н,27,0,glyphs/n-13.png
н,27,0,glyphs/n-14.png
н,27,0,glyphs/n-15.png
н,27,0,glyphs/n-16.png
н,27,0,glyphs/n-17.png
о,28,0,glyphs/o-0.png
о,28,0,glyphs/o-1.png
о,28,0,glyphs/o-2.png
о,28,0,glyphs/o-3.png
о,28,0,glyphs/o-4.png
о,28,0,glyphs/o-5.png
о,28,0,glyphs/o-6.png
о,28,0,glyphs/o-7.png
о,28,0,glyphs/o-8.png
о,28,0,glyphs/o-9.png
о,28,0,glyphs/o-10.png
о,28,0,glyphs/o-11.png
о,28,0,glyphs/o-12.png
о,28,0,glyphs/o-13.png
о,28,0,glyphs/o-14.png
о,28,0,glyphs/o-15.png
о,28,0,glyphs/o-16.png
о,28,0,glyphs/o-17.png
п,29,0,glyphs/p-0.png
п,29,0,glyphs/p-1.png
п,29,0,glyphs/p-2.png
п,29,0,glyphs/p-3.png
п,29,0,glyphs/p-4.png
п,29,0,glyphs/p-5.png
п,29,0,glyphs/p-6.png
п,29,0,glyphs/p-7.png
п,29,0,glyphs/p-8.png
п,29,0,glyphs/p-9.png
п,29,0,glyphs/p-10.png
п,29,0,glyphs/p-11.png
п,29,0,glyphs/p-12.png
п,29,0,glyphs/p-13.png
п,29,0,glyphs/p-14.png
п,29,0,glyphs/p-15.png
п,29,0,glyphs/p-16.png
п,29,0,glyphs/p-17.png
р,30,0,glyphs/r-0.png
р,30,0,glyphs/r-1.png
р,30,0,glyphs/r-2.png
р,30,0,glyphs/r-3.png
р,30,0,glyphs/r-4.png
р,30,0,glyphs/r-5.png
р,30,0,glyphs/r-6.png
р,30,0,glyphs/r-7.png
р,30,0,glyphs/r-8.png
р,30,0,glyphs/r-9.png
р,30,0,glyphs/r-10.png
р,30,0,glyphs/r-11.png
р,30,0,glyphs/r-12.png
р,30,0,glyphs/r-13.png
р,30,0,glyphs/r-14.png
р,30,0,glyphs/r-15.png
р,30,0,glyphs/r-16.png
р,30,0,glyphs/r-17.png
р,30,0,glyphs/r-18.png
р,30,0,glyphs/r-19.png
с,31,0,glyphs/s-0.png
с,31,0,glyphs/s-1.png
с,31,0,glyphs/s-2.png
с,31,0,glyphs/s-3.png
с,31,0,glyphs/s-4.png
с,31,0,glyphs/s-5.png
с,31,0,glyphs/s-6.png
с,31,0,glyphs/s-7.png
с,31,0,glyphs/s-8.png
с,31,0,glyphs/s-9.png
с,31,0,glyphs/s-10.png
с,31,0,glyphs/s-11.png
с,31,0,glyphs/s-12.png
с,31,0,glyphs/s-13.png
с,31,0,glyphs/s-14.png
с,31,0,glyphs/s-15.png
с,31,0,glyphs/s-16.png
с,31,0,glyphs/s-17.png
с,31,0,glyphs/s-18.png
т,32,0,glyphs/t-0.png
т,32,0,glyphs/t-1.png
т,32,0,glyphs/t-2.png
т,32,0,glyphs/t-3.png
т,32,0,glyphs/t-4.png
т,32,0,glyphs/t-5.png
т,32,0,glyphs/t-6.png
т,32,0,glyphs/t-7.png
т,32,0,glyphs/t-8.png
т,32,0,glyphs/t-9.png
т,32,0,glyphs/t-10.png
т,32,0,glyphs/t-11.png
т,32,0,glyphs/t-12.png
т,32,0,glyphs/t-13.png
т,32,0,glyphs/t-14.png
т,32,0,glyphs/t-15.png
т,32,0,glyphs/t-16.png
т,32,0,glyphs/t-17.png
т,32,0,glyphs/t-18.png
у,33,0,glyphs/u-0.png
у,33,0,glyphs/u-1.png
у,33,0,glyphs/u-2.png
у,33,0,glyphs/u-3.png
у,33,0,glyphs/u-4.png
у,33,0,glyphs/u-5.png
у,33,0,glyphs/u-6.png
у,33,0,glyphs/u-7.png
у,33,0,glyphs/u-8.png
у,33,0,glyphs/u-9.png
у,33,0,glyphs/u-10.png
у,33,0,glyphs/u-11.png
у,33,0,glyphs/u-12.png
у,33,0,glyphs/u-13.png
у,33,0,glyphs/u-14.png
у,33,0,glyphs/u-15.png
у,33,0,glyphs/u-16.png
у,33,0,glyphs/u-17.png
у,33,0,glyphs/u-18.png
у,33,0,glyphs/u-19.png
ф,34,0,glyphs/f-0.png
ф,34,0,glyphs/f-1.png
ф,34,0,glyphs/f-2.png
ф,34,0,glyphs/f-3.png
ф,34,0,glyphs/f-4.png
ф,34,0,glyphs/f-5.png
ф,34,0,glyphs/f-6.png
ф,34,0,glyphs/f-7.png
ф,34,0,glyphs/f-8.png
ф,34,0,glyphs/f-9.png
ф,34,0,glyphs/f-10.png
ф,34,0,glyphs/f-11.png
ф,34,0,glyphs/f-12.png
ф,34,0,glyphs/f-13.png
ф,34,0,glyphs/f-14.png
ф,34,0,glyphs/f-15.png
ф,34,0,glyphs/f-16.png
ф,34,0,glyphs/f-17.png
х,35,0,glyphs/kh-0.png
х,35,0,glyphs/kh-1.png
х,35,0,glyphs/kh-2.png
х,35,0,glyphs/kh-3.png
х,35,0,glyphs/kh-4.png
х,35,0,glyphs/kh-5.png
х,35,0,glyphs/kh-6.png
х,35,0,glyphs/kh-7.png
х,35,0,glyphs/kh-8.png
х,35,0,glyphs/kh-9.png
х,35,0,glyphs/kh-10.png
х,35,0,glyphs/kh-11.png
х,35,0,glyphs/kh-12.png
х,35,0,glyphs/kh-13.png
х,35,0,glyphs/kh-14.png
х,35,0,glyphs/kh-15.png
х,35,0,glyphs/kh-16.png
х,35,0,glyphs/kh-17.png
х,35,0,glyphs/kh-18.png
х,35,0,glyphs/kh-19.png
п,29,0,glyphs/p-18.png
ц,36,0,glyphs/ts-0.png
ц,36,0,glyphs/ts-2.png
ц,36,0,glyphs/ts-4.png
ц,36,0,glyphs/ts-5.png
ц,36,0,glyphs/ts-6.png
ц,36,0,glyphs/ts-7.png
ц,36,0,glyphs/ts-8.png
ц,36,0,glyphs/ts-9.png
ц,36,0,glyphs/ts-10.png
ц,36,0,glyphs/ts-11.png
ц,36,0,glyphs/ts-12.png
ц,36,0,glyphs/ts-13.png
ч,37,0,glyphs/ch-0.png
ч,37,0,glyphs/ch-1.png
ч,37,0,glyphs/ch-2.png
ч,37,0,glyphs/ch-3.png
ч,37,0,glyphs/ch-4.png
ч,37,0,glyphs/ch-5.png
ч,37,0,glyphs/ch-6.png
ч,37,0,glyphs/ch-7.png
ч,37,0,glyphs/ch-8.png
ч,37,0,glyphs/ch-9.png
ч,37,0,glyphs/ch-10.png
ч,37,0,glyphs/ch-13.png
ч,37,0,glyphs/ch-14.png
